( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,1.21619e+17 )  ( -nan,-nan )  ( 6.42869e-40,-6.14018e+29 )  ( 2.10195e-44,-6.14018e+29 )  ( 0,0 )   
( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,-nan )  ( -2.65848e+37,2.93444e-39 )  ( -nan,-nan )  ( 6.42858e-40,2.91103e+10 )  ( 1.73814e-34,9.64711e+07 )  ( 0,0 )   
( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,-nan )  ( 0,0 )  ( 0,-nan )  ( -nan,-nan )  ( 6.45009e-40,-5.28972e-38 )  ( -nan,-nan )  ( 6.42855e-40,-4.95176e+29 )  ( -6.38226e+37,2.59579e-39 )  ( 0,0 )   
( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,-nan )  ( -nan,-nan )  ( -nan,-nan )  ( 2.43584e-29,6.61505e+16 )  ( -nan,-nan )  ( -1.27626e+38,4.8073e-34 )  ( 6.52032e-39,1.71799e+10 )  ( 0,0 )   
( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,-nan )  ( -nan,-nan )  ( -nan,-nan )  ( -nan,-nan )  ( 2.10195e-44,-6.14018e+29 )  ( -nan,-nan )  ( 7.99077e-39,4.00543e-05 )  ( -nan,4.26825e-22 )  ( 0,0 )   
( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( -nan,-nan )  ( -nan,-nan )  ( -nan,-nan )  ( -nan,-nan )  ( -1.25365e+28,2.91721e-39 )  ( -nan,-nan )  ( 9.86076e-32,-1.32817e+21 )  ( 5.05454e-39,3.96471e+17 )  ( 0,0 )   
( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( -nan,-nan )  ( -nan,-nan )  ( -nan,-nan )  ( -nan,-nan )  ( 6.28449e-35,6.4224e-06 )  ( -nan,-nan )  ( 3.47606e-34,3.9978e+07 )  ( -5.31794e+37,2.92439e-39 )  ( 0,0 )   
( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( -nan,-nan )  ( -nan,-nan )  ( -nan,-nan )  ( -nan,-nan )  ( 6.43239e-40,-6.06591e+28 )  ( -nan,-nan )  ( -4.25367e+37,4.83571e-40 )  ( 1.74535e-34,1.53363e+07 )  ( 0,0 )   
( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( -nan,-nan )  ( -nan,-nan )  ( -nan,-nan )  ( -nan,-nan )  ( 7.09999e-36,2.68435e+10 )  ( -nan,-nan )  ( 1.09284e-38,1.98158e+17 )  ( 1.73794e-34,5.3896e+08 )  ( 0,0 )   
( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( -nan,-nan )  ( -nan,-nan )  ( -nan,-nan )  ( -nan,-nan )  ( -5.31794e+37,2.91721e-39 )  ( -nan,-nan )  ( 8.48646e-38,4.00543e-05 )  ( 1.73794e-34,2.42428e+09 )  ( 0,0 )   
( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( 0,0 )  ( -nan,-nan )  ( -nan,-nan )  ( -nan,-nan )  ( -nan,-nan )  ( 6.34768e-36,2.68435e+10 )  ( -nan,-nan )  ( 1.09284e-38,1.53122e+17 )  ( -5.31794e+37,2.92295e-39 )  ( 0,0 )   
